name,node1,node1_x,node1_y,node1_z_start,node1_z_end,node1_lvl_desc,node1_layer_number,node1_layer_data_type,node2,node2_x,node2_y,node2_z_start,node2_z_end,node2_lvl_desc,node2_layer_number,node2_layer_data_type,value,description,lvl_number,lvl_desc
R6_132,2:167,0.03,0.2235,-0.07,-0.03,CA_LONG,729,0,2:168,0.03,0.2235,-0.09,-0.07,CA_P,14,0,101.211,$a=0.00014000,245,CA2CA_P    ITF=CALONG2CA_P
R6_133,2:167,0.03,0.2235,-0.07,-0.03,CA_LONG,729,0,2:315,0.03,0.22,-0.07,-0.03,CA_LONG,729,0,3.22,$l=0.0035 $w=0.0200,122,CA_long_P    ITF=CA_LONG
R6_134,2:168,0.03,0.2235,-0.09,-0.07,CA_P,14,0,2:121,0.03,0.2172,-0.09,-0.07,CA_P,14,0,7.9695,$l=0.0063 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_135,2:168,0.03,0.2235,-0.09,-0.07,CA_P,14,0,2:36,0.03,0.227,-0.09,-0.07,CA_P_STI,14,0,4.4275,$l=0.0035 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_136,2:121,0.03,0.2172,-0.09,-0.07,CA_P,14,0,2:119,0.03,0.1977,-0.09,-0.07,CA_P,14,0,24.6675,$l=0.0195 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_137,2:135,0.15,0.1977,-0.09,-0.07,CA_P,14,0,2:133,0.15,0.1782,-0.09,-0.07,CA_P,14,0,24.6675,$l=0.0195 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_138,2:133,0.15,0.1782,-0.09,-0.07,CA_P,14,0,2:131,0.15,0.1587,-0.09,-0.07,CA_P,14,0,24.6675,$l=0.0195 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_139,2:131,0.15,0.1587,-0.09,-0.07,CA_P,14,0,2:318,0.15,0.149,-0.09,-0.07,CA_P,14,0,12.2705,$l=0.0097 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_140,2:119,0.03,0.1977,-0.09,-0.07,CA_P,14,0,2:117,0.03,0.1782,-0.09,-0.07,CA_P,14,0,24.6675,$l=0.0195 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_141,2:117,0.03,0.1782,-0.09,-0.07,CA_P,14,0,2:115,0.03,0.1587,-0.09,-0.07,CA_P,14,0,24.6675,$l=0.0195 $w=0.0200,125,CA_short_P    ITF=CA_P
R6_142,2:115,0.03,0.1587,-0.09,-0.07,CA_P,14,0,2,0.03,0.149,-0.09,-0.07,CA_P,14,0,12.2705,$l=0.0097 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_143,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,3:123,0.09,0.1561,-0.09,-0.07,CA_P,14,0,398.183,$a=0.00040400,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R7_144,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,3:125,0.09,0.1763,-0.09,-0.07,CA_P,14,0,396.222,$a=0.00040600,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R7_145,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,3:127,0.09,0.1966,-0.09,-0.07,CA_P,14,0,398.183,$a=0.00040400,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R7_146,3:F33,0.0675,0.1865,-0.1,-0.09,RX,2,0,3:129,0.09,0.2168,-0.09,-0.07,CA_P,14,0,396.222,$a=0.00040600,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R7_147,3:129,0.09,0.2168,-0.09,-0.07,CA_P,14,0,3:127,0.09,0.1966,-0.09,-0.07,CA_P,14,0,25.553,$l=0.0202 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_148,3:129,0.09,0.2168,-0.09,-0.07,CA_P,14,0,3:336,0.09,0.227,-0.09,-0.07,CA_P,14,0,12.903,$l=0.0102 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_149,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,3:91,0.09,0.0371,-0.09,-0.07,CA_N,14,0,398.183,$a=0.00040400,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R7_150,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,3:93,0.09,0.0573,-0.09,-0.07,CA_N,14,0,396.222,$a=0.00040600,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R7_151,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,3:95,0.09,0.0776,-0.09,-0.07,CA_N,14,0,398.183,$a=0.00040400,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R7_152,3:F29,0.0675,0.0675,-0.1,-0.09,RX,2,0,3:97,0.09,0.0978,-0.09,-0.07,CA_N,14,0,396.222,$a=0.00040600,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R7_153,3:97,0.09,0.0978,-0.09,-0.07,CA_N,14,0,3:95,0.09,0.0776,-0.09,-0.07,CA_N,14,0,25.553,$l=0.0202 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_154,3:97,0.09,0.0978,-0.09,-0.07,CA_N,14,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,12.903,$l=0.0102 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_155,3:F52,0.18,0.1865,-0.09,-0.05,LVTPGATE,17,0,3:226,0.18,0.199,-0.09,-0.05,LVTPGATE,17,0,530.833,$l=0.0125 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R7_156,3:F52,0.18,0.1865,-0.09,-0.05,LVTPGATE,17,0,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,1719.9,$l=0.0405 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R7_157,3:226,0.18,0.199,-0.09,-0.05,LVTPGATE,17,0,3:225,0.18,0.199,-0.05,-0.03,CB,245,0,343.36,$a=0.00024000,258,CB2LVT_pgate    ITF=CB2LVTPGATE
R7_158,3:226,0.18,0.199,-0.09,-0.05,LVTPGATE,17,0,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,1189.07,$l=0.0280 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R7_159,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,-1401.3,$l=0.0810 $w=50.0000,158,LVT_ngate    ITF=LVTNGATE
R7_160,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,3:F48,0.18,0.0675,-0.09,-0.05,LVTNGATE,17,0,467.1,$l=0.0405 $w=0.0150,158,LVT_ngate    ITF=LVTNGATE
R7_161,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,253,$l=0.0165 $w=0.0150,133,LVT_NPC_par    ITF=LVTNPC
R7_162,3:F48,0.18,0.0675,-0.09,-0.05,LVTNGATE,17,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,467.1,$l=0.0405 $w=0.0150,158,LVT_ngate    ITF=LVTNGATE
R7_163,3:289,0.12,0.199,0.3,0.36,F4,177,0,3:290,0.12,0.199,0.21,0.25,M3,19,0,31.2,$a=0.00048400,305,MF    ITF=MF
R7_164,3:289,0.12,0.199,0.3,0.36,F4,177,0,3:325,0.12,0.235,0.3,0.36,F4,177,0,0.380337,$l=0.0360 $w=0.0800,82,F4    ITF=F4
R7_165,3:289,0.12,0.199,0.3,0.36,F4,177,0,3:287,0.12,0.055,0.3,0.36,F4,177,0,1.52135,$l=0.1440 $w=0.0800,82,F4    ITF=F4
R7_166,3:290,0.12,0.199,0.21,0.25,M3,19,0,3:285,0.18,0.199,0.21,0.25,M3,19,0,2.2476,$l=0.0600 $w=0.0270,87,M3    ITF=M3
R7_167,3:290,0.12,0.199,0.21,0.25,M3,19,0,3:3,0.08,0.199,0.21,0.25,M3,19,0,1.4984,$l=0.0400 $w=0.0270,87,M3    ITF=M3
R7_168,3:285,0.18,0.199,0.21,0.25,M3,19,0,3:277,0.18,0.199,0.1,0.15,M2,17,0,43.8786,$a=0.00040000,302,V2    ITF=V2
R7_169,3:285,0.18,0.199,0.21,0.25,M3,19,0,3:327,0.228,0.199,0.21,0.25,M3,19,0,1.79808,$l=0.0480 $w=0.0270,87,M3    ITF=M3
R7_170,3:287,0.12,0.055,0.3,0.36,F4,177,0,3:288,0.12,0.055,0.21,0.25,M3,19,0,31.2,$a=0.00048400,305,MF    ITF=MF
R7_171,3:287,0.12,0.055,0.3,0.36,F4,177,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,0.380337,$l=0.0360 $w=0.0800,82,F4    ITF=F4
R7_172,3:288,0.12,0.055,0.21,0.25,M3,19,0,3:283,0.06,0.055,0.21,0.25,M3,19,0,2.2476,$l=0.0600 $w=0.0270,87,M3    ITF=M3
R7_173,3:288,0.12,0.055,0.21,0.25,M3,19,0,3:326,0.16,0.055,0.21,0.25,M3,19,0,1.4984,$l=0.0400 $w=0.0270,87,M3    ITF=M3
R7_174,3:283,0.06,0.055,0.21,0.25,M3,19,0,3:263,0.06,0.055,0.1,0.15,M2,17,0,43.8786,$a=0.00040000,302,V2    ITF=V2
R7_175,3:283,0.06,0.055,0.21,0.25,M3,19,0,3:2,0.012,0.055,0.21,0.25,M3,19,0,1.79808,$l=0.0480 $w=0.0270,87,M3    ITF=M3
R7_176,3:277,0.18,0.199,0.1,0.15,M2,17,0,3:245,0.18,0.199,0,0.04,M1,15,0,38.25,$a=0.00040000,299,V1    ITF=V1
R7_177,3:277,0.18,0.199,0.1,0.15,M2,17,0,3:329,0.228,0.199,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R7_178,3:277,0.18,0.199,0.1,0.15,M2,17,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R7_179,3:245,0.18,0.199,0,0.04,M1,15,0,3:229,0.18,0.199,-0.03,0,VA,685,1,81,$a=0.00019600,292,M12VB_other    ITF=M12VA
R7_180,3:245,0.18,0.199,0,0.04,M1,15,0,3:331,0.228,0.199,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R7_181,3:245,0.18,0.199,0,0.04,M1,15,0,3:13,0.132,0.199,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R7_182,3:263,0.06,0.055,0.1,0.15,M2,17,0,3:264,0.06,0.055,0,0.04,M1,15,0,38.25,$a=0.00040000,299,V1    ITF=V1
R7_183,3:263,0.06,0.055,0.1,0.15,M2,17,0,3:328,0.108,0.055,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R7_184,3:263,0.06,0.055,0.1,0.15,M2,17,0,3:7,0.012,0.055,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R7_185,3:264,0.06,0.055,0,0.04,M1,15,0,3:249,0.09,0.055,0,0.04,M1,15,0,5.26512,$l=0.0300 $w=0.0200,106,M1_E1_PEX    ITF=M1
R7_186,3:264,0.06,0.055,0,0.04,M1,15,0,3:10,0.012,0.055,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R7_187,3:249,0.09,0.055,0,0.04,M1,15,0,3:330,0.108,0.055,0,0.04,M1,15,0,3.15907,$l=0.0180 $w=0.0200,106,M1_E1_PEX    ITF=M1
R7_188,3:249,0.09,0.055,0,0.04,M1,15,0,3:233,0.09,0.055,-0.03,0,VA,685,1,31,$a=0.00036000,295,M12VA_N    ITF=M12VA
R7_189,3:229,0.18,0.199,-0.03,0,VA,685,1,3:333,0.187,0.199,-0.03,0,VA,685,1,8.35001,$l=0.0070 $w=0.0140,117,VB_CB_PC_other    ITF=VA
R7_190,3:229,0.18,0.199,-0.03,0,VA,685,1,3:225,0.18,0.199,-0.05,-0.03,CB,245,0,30,$a=0.00019600,285,VB2CB_other    ITF=VA2CB
R7_191,3:229,0.18,0.199,-0.03,0,VA,685,1,3:22,0.173,0.199,-0.03,0,VA,685,1,8.35001,$l=0.0070 $w=0.0140,117,VB_CB_PC_other    ITF=VA
R7_192,3:233,0.09,0.055,-0.03,0,VA,685,1,3:234,0.09,0.055,-0.07,-0.03,CA_LONG,729,0,21.3,$a=0.00036000,289,VA2CA_long_N    ITF=VA2CALONG
R7_193,3:233,0.09,0.055,-0.03,0,VA,685,1,3:332,0.09,0.065,-0.03,0,VA,685,1,9.27778,$l=0.0100 $w=0.0180,114,VA_CA_N    ITF=VA
R7_194,3:233,0.09,0.055,-0.03,0,VA,685,1,3:19,0.09,0.045,-0.03,0,VA,685,1,9.27778,$l=0.0100 $w=0.0180,114,VA_CA_N    ITF=VA
R7_195,3:234,0.09,0.055,-0.07,-0.03,CA_LONG,729,0,3:153,0.09,0.0625,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R7_196,3:234,0.09,0.055,-0.07,-0.03,CA_LONG,729,0,3:151,0.09,0.0475,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R7_197,3:225,0.18,0.199,-0.05,-0.03,CB,245,0,3:337,0.188,0.199,-0.05,-0.03,CB,245,0,12.7,$l=0.0080 $w=0.0160,130,CB_other    ITF=CB
R7_198,3:225,0.18,0.199,-0.05,-0.03,CB,245,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,12.7,$l=0.0080 $w=0.0160,130,CB_other    ITF=CB
R7_199,3:153,0.09,0.0625,-0.07,-0.03,CA_LONG,729,0,3:154,0.09,0.0625,-0.09,-0.07,CA_N,14,0,32,$a=0.00030000,244,CA2CA_N    ITF=CALONG2CA_N
R7_200,3:153,0.09,0.0625,-0.07,-0.03,CA_LONG,729,0,3:334,0.09,0.07,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R7_201,3:154,0.09,0.0625,-0.09,-0.07,CA_N,14,0,3:93,0.09,0.0573,-0.09,-0.07,CA_N,14,0,6.578,$l=0.0052 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_202,3:154,0.09,0.0625,-0.09,-0.07,CA_N,14,0,3:95,0.09,0.0776,-0.09,-0.07,CA_N,14,0,19.1015,$l=0.0151 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_203,3:151,0.09,0.0475,-0.07,-0.03,CA_LONG,729,0,3:152,0.09,0.0475,-0.09,-0.07,CA_N,14,0,32,$a=0.00030000,244,CA2CA_N    ITF=CALONG2CA_N
R7_204,3:151,0.09,0.0475,-0.07,-0.03,CA_LONG,729,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R7_205,3:152,0.09,0.0475,-0.09,-0.07,CA_N,14,0,3:91,0.09,0.0371,-0.09,-0.07,CA_N,14,0,13.156,$l=0.0104 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_206,3:152,0.09,0.0475,-0.09,-0.07,CA_N,14,0,3:93,0.09,0.0573,-0.09,-0.07,CA_N,14,0,12.397,$l=0.0098 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_207,3:91,0.09,0.0371,-0.09,-0.07,CA_N,14,0,3,0.09,0.027,-0.09,-0.07,CA_N,14,0,12.7765,$l=0.0101 $w=0.0200,124,CA_short_N    ITF=CA_N
R7_208,3:127,0.09,0.1966,-0.09,-0.07,CA_P,14,0,3:125,0.09,0.1763,-0.09,-0.07,CA_P,14,0,25.6795,$l=0.0203 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_209,3:125,0.09,0.1763,-0.09,-0.07,CA_P,14,0,3:123,0.09,0.1561,-0.09,-0.07,CA_P,14,0,25.553,$l=0.0202 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_210,3:123,0.09,0.1561,-0.09,-0.07,CA_P,14,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,12.7765,$l=0.0101 $w=0.0200,125,CA_short_P    ITF=CA_P
R7_211,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,291.333,$l=0.0190 $w=0.0150,133,LVT_NPC_par    ITF=LVTNPC
R7_212,3:59,0.18,0.127,-0.09,-0.05,LVTNPC,17,0,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,201.4,$l=0.0190 $w=0.0150,138,LVT_PPC_par    ITF=LVTPPC
R7_213,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,3:37,0.09,0.146,-0.09,-0.07,CA_P,14,0,13.205,$l=0.0190 $w=0.0200,129,CA_short_P_woRX    ITF=CA_P_STI
R7_214,3:43,0.09,0.127,-0.09,-0.07,CA_P_STI,14,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,13.205,$l=0.0190 $w=0.0200,128,CA_short_N_woRX    ITF=CA_N_STI
R7_215,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,174.9,$l=0.0165 $w=0.0150,138,LVT_PPC_par    ITF=LVTPPC
R8_216,4:F34,0.06,0.1865,-0.09,-0.05,LVTPGATE,17,0,4:224,0.06,0.199,-0.09,-0.05,LVTPGATE,17,0,530.833,$l=0.0125 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R8_217,4:F34,0.06,0.1865,-0.09,-0.05,LVTPGATE,17,0,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,1719.9,$l=0.0405 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R8_218,4:224,0.06,0.199,-0.09,-0.05,LVTPGATE,17,0,4:223,0.06,0.199,-0.05,-0.03,CB,245,0,343.36,$a=0.00024000,258,CB2LVT_pgate    ITF=CB2LVTPGATE
R8_219,4:224,0.06,0.199,-0.09,-0.05,LVTPGATE,17,0,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,1189.07,$l=0.0280 $w=0.0150,159,LVT_pgate    ITF=LVTPGATE
R8_220,4:F30,0.06,0.0675,-0.09,-0.05,LVTNGATE,17,0,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,467.1,$l=0.0405 $w=0.0150,158,LVT_ngate    ITF=LVTNGATE
R8_221,4:F30,0.06,0.0675,-0.09,-0.05,LVTNGATE,17,0,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,467.1,$l=0.0405 $w=0.0150,158,LVT_ngate    ITF=LVTNGATE
R8_222,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,4:56,0.06,0.0105,-0.09,-0.05,LVTNPC,17,0,253,$l=0.0165 $w=0.0150,133,LVT_NPC_par    ITF=LVTNPC
R8_223,4:64,0.06,0.027,-0.09,-0.05,LVTNGATE,17,0,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,-1401.3,$l=0.0810 $w=50.0000,158,LVT_ngate    ITF=LVTNGATE
R8_224,4:243,0.06,0.199,0,0.04,M1,15,0,4:265,0.06,0.199,0.1,0.15,M2,17,0,38.25,$a=0.00040000,299,V1    ITF=V1
R8_225,4:243,0.06,0.199,0,0.04,M1,15,0,4:227,0.06,0.199,-0.03,0,VA,685,1,81,$a=0.00019600,292,M12VB_other    ITF=M12VA
R8_226,4:243,0.06,0.199,0,0.04,M1,15,0,4:341,0.108,0.199,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R8_227,4:243,0.06,0.199,0,0.04,M1,15,0,4:11,0.012,0.199,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R8_228,4:265,0.06,0.199,0.1,0.15,M2,17,0,4:340,0.108,0.199,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R8_229,4:265,0.06,0.199,0.1,0.15,M2,17,0,4:5,0,0.199,0.1,0.15,M2,17,0,4.25767,$l=0.0600 $w=0.0270,95,M2    ITF=M2
R8_230,4:227,0.06,0.199,-0.03,0,VA,685,1,4:342,0.067,0.199,-0.03,0,VA,685,1,8.35001,$l=0.0070 $w=0.0140,117,VB_CB_PC_other    ITF=VA
R8_231,4:227,0.06,0.199,-0.03,0,VA,685,1,4:223,0.06,0.199,-0.05,-0.03,CB,245,0,30,$a=0.00019600,285,VB2CB_other    ITF=VA2CB
R8_232,4:227,0.06,0.199,-0.03,0,VA,685,1,4:18,0.053,0.199,-0.03,0,VA,685,1,8.35001,$l=0.0070 $w=0.0140,117,VB_CB_PC_other    ITF=VA
R8_233,4:223,0.06,0.199,-0.05,-0.03,CB,245,0,4,0.068,0.199,-0.05,-0.03,CB,245,0,12.7,$l=0.0080 $w=0.0160,130,CB_other    ITF=CB
R8_234,4:223,0.06,0.199,-0.05,-0.03,CB,245,0,4:54,0.052,0.199,-0.05,-0.03,CB,245,0,12.7,$l=0.0080 $w=0.0160,130,CB_other    ITF=CB
R8_235,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,4:65,0.06,0.108,-0.09,-0.05,LVTNGATE,17,0,291.333,$l=0.0190 $w=0.0150,133,LVT_NPC_par    ITF=LVTNPC
R8_236,4:57,0.06,0.127,-0.09,-0.05,LVTNPC,17,0,4:68,0.06,0.146,-0.09,-0.05,LVTPGATE,17,0,201.4,$l=0.0190 $w=0.0150,138,LVT_PPC_par    ITF=LVTPPC
R8_237,4:69,0.06,0.227,-0.09,-0.05,LVTPGATE,17,0,4:61,0.06,0.2435,-0.09,-0.05,LVTPPC,17,0,174.9,$l=0.0165 $w=0.0150,138,LVT_PPC_par    ITF=LVTPPC
R9_238,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,5:139,0.21,0.1561,-0.09,-0.07,CA_P,14,0,398.183,$a=0.00040400,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R9_239,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,5:141,0.21,0.1763,-0.09,-0.07,CA_P,14,0,396.222,$a=0.00040600,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R9_240,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,5:143,0.21,0.1966,-0.09,-0.07,CA_P,14,0,398.183,$a=0.00040400,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R9_241,5:F51,0.1875,0.1865,-0.1,-0.09,RX,2,0,5:145,0.21,0.2168,-0.09,-0.07,CA_P,14,0,396.222,$a=0.00040600,241,CA2RX_short_P    ITF=CA_P2RX_ptype
R9_242,5:145,0.21,0.2168,-0.09,-0.07,CA_P,14,0,5:143,0.21,0.1966,-0.09,-0.07,CA_P,14,0,25.553,$l=0.0202 $w=0.0200,125,CA_short_P    ITF=CA_P
R9_243,5:145,0.21,0.2168,-0.09,-0.07,CA_P,14,0,5:351,0.21,0.227,-0.09,-0.07,CA_P,14,0,12.903,$l=0.0102 $w=0.0200,125,CA_short_P    ITF=CA_P
R9_244,5:113,0.21,0.0978,-0.09,-0.07,CA_N,14,0,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,396.222,$a=0.00040600,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R9_245,5:113,0.21,0.0978,-0.09,-0.07,CA_N,14,0,5:111,0.21,0.0776,-0.09,-0.07,CA_N,14,0,25.553,$l=0.0202 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_246,5:113,0.21,0.0978,-0.09,-0.07,CA_N,14,0,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,12.903,$l=0.0102 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_247,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,5:107,0.21,0.0371,-0.09,-0.07,CA_N,14,0,398.183,$a=0.00040400,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R9_248,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,5:109,0.21,0.0573,-0.09,-0.07,CA_N,14,0,396.222,$a=0.00040600,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R9_249,5:F47,0.1875,0.0675,-0.1,-0.09,RX,2,0,5:111,0.21,0.0776,-0.09,-0.07,CA_N,14,0,398.183,$a=0.00040400,240,CA2RX_short_N    ITF=CA_N2RX_ntype
R9_250,5:275,0.18,0.055,0.1,0.15,M2,17,0,5:276,0.18,0.055,0,0.04,M1,15,0,38.25,$a=0.00040000,299,V1    ITF=V1
R9_251,5:275,0.18,0.055,0.1,0.15,M2,17,0,5:346,0.24,0.055,0.1,0.15,M2,17,0,4.25767,$l=0.0600 $w=0.0270,95,M2    ITF=M2
R9_252,5:275,0.18,0.055,0.1,0.15,M2,17,0,5:8,0.132,0.055,0.1,0.15,M2,17,0,3.40613,$l=0.0480 $w=0.0270,95,M2    ITF=M2
R9_253,5:276,0.18,0.055,0,0.04,M1,15,0,5:253,0.21,0.055,0,0.04,M1,15,0,5.26512,$l=0.0300 $w=0.0200,106,M1_E1_PEX    ITF=M1
R9_254,5:276,0.18,0.055,0,0.04,M1,15,0,5:12,0.132,0.055,0,0.04,M1,15,0,8.42418,$l=0.0480 $w=0.0200,106,M1_E1_PEX    ITF=M1
R9_255,5:253,0.21,0.055,0,0.04,M1,15,0,5:347,0.228,0.055,0,0.04,M1,15,0,3.15907,$l=0.0180 $w=0.0200,106,M1_E1_PEX    ITF=M1
R9_256,5:253,0.21,0.055,0,0.04,M1,15,0,5:237,0.21,0.055,-0.03,0,VA,685,1,31,$a=0.00036000,295,M12VA_N    ITF=M12VA
R9_257,5:237,0.21,0.055,-0.03,0,VA,685,1,5:238,0.21,0.055,-0.07,-0.03,CA_LONG,729,0,21.3,$a=0.00036000,289,VA2CA_long_N    ITF=VA2CALONG
R9_258,5:237,0.21,0.055,-0.03,0,VA,685,1,5:348,0.21,0.065,-0.03,0,VA,685,1,9.27778,$l=0.0100 $w=0.0180,114,VA_CA_N    ITF=VA
R9_259,5:237,0.21,0.055,-0.03,0,VA,685,1,5:23,0.21,0.045,-0.03,0,VA,685,1,9.27778,$l=0.0100 $w=0.0180,114,VA_CA_N    ITF=VA
R9_260,5:238,0.21,0.055,-0.07,-0.03,CA_LONG,729,0,5:161,0.21,0.0625,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R9_261,5:238,0.21,0.055,-0.07,-0.03,CA_LONG,729,0,5:159,0.21,0.0475,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R9_262,5:161,0.21,0.0625,-0.07,-0.03,CA_LONG,729,0,5:162,0.21,0.0625,-0.09,-0.07,CA_N,14,0,32,$a=0.00030000,244,CA2CA_N    ITF=CALONG2CA_N
R9_263,5:161,0.21,0.0625,-0.07,-0.03,CA_LONG,729,0,5:349,0.21,0.07,-0.07,-0.03,CA_LONG,729,0,6.9,$l=0.0075 $w=0.0200,121,CA_long_N    ITF=CA_LONG
R9_264,5:162,0.21,0.0625,-0.09,-0.07,CA_N,14,0,5:109,0.21,0.0573,-0.09,-0.07,CA_N,14,0,6.578,$l=0.0052 $w=0.0200,124,CA_short_N    ITF=CA_N
R9_265,5:162,0.21,0.0625,-0.09,-0.07,CA_N,14,0,5:111,0.21,0.0776,-0.09,-0.07,CA_N,14,0,19.1015,$l=0.0151 $w=0.0200,124,CA_short_N    ITF=CA_N
